,player_name,salary
0,Stephen Curry,34682550.0
1,LeBron James,33285709.0
2,Paul Millsap,31269231.0
3,Gordon Hayward,29727900.0
4,Blake Griffin,29512900.0
5,Kyle Lowry,28703704.0
6,Russell Westbrook,28530608.0
7,Mike Conley,28530608.0
8,James Harden,28299399.0
9,DeMar DeRozan,27739975.0
10,Al Horford,27734405.0
11,Carmelo Anthony,26243760.0
12,Damian Lillard,26153057.0
13,Jrue Holiday,25686667.0
14,Chris Bosh,25289390.0
15,Kevin Durant,25000000.0
16,Otto Porter,24773250.0
17,Chris Paul,24599495.0
18,C.J. McCollum,23962573.0
19,Bradley Beal,23775506.0
20,Anthony Davis,23775506.0
21,Andre Drummond,23775506.0
22,Hassan Whiteside,23775506.0
23,Dwight Howard,23500000.0
24,Chandler Parsons,23112004.0
25,Harrison Barnes,23112004.0
26,J.J. Redick,23000000.0
27,Marc Gasol,22642350.0
28,Kevin Love,22642350.0
29,Brook Lopez,22642350.0
30,DeAndre Jordan,22642350.0
31,Steven Adams,22471910.0
32,Giannis Antetokounmpo,22471910.0
33,Nicolas Batum,22434783.0
34,Rudy Gobert,21974719.0
35,LaMarcus Aldridge,21461010.0
36,Victor Oladipo,21000000.0
37,Enes Kanter,20566802.0
38,Danilo Gallinari,20559599.0
39,Serge Ibaka,20061729.0
40,George Hill,20000000.0
41,Ryan Anderson,19578455.0
42,Paul George,19508958.0
43,Allen Crabbe,19332500.0
44,Jimmy Butler,19301070.0
45,Jeff Teague,19000000.0
46,Kawhi Leonard,18868625.0
47,Kyrie Irving,18868625.0
48,John Wall,18063850.0
49,DeMarcus Cousins,18063850.0
50,Greg Monroe,17884176.0
51,Wesley Matthews,17884176.0
52,Klay Thompson,17826150.0
53,Joakim Noah,17765000.0
54,Kentavious Caldwell-Pope,17745894.0
55,Luol Deng,17190000.0
56,Evan Turner,17131148.0
57,Goran Dragic,17000450.0
58,Evan Fournier,17000000.0
59,Bismack Biyombo,17000000.0
60,Kent Bazemore,16910113.0
61,Robert Covington,16698103.0
62,Ian Mahinmi,16661641.0
63,Tim Hardaway,16500000.0
64,Draymond Green,16400000.0
65,Tristan Thompson,16400000.0
66,Reggie Jackson,16000000.0
67,Pau Gasol,16000000.0
68,Tobias Harris,16000000.0
69,Dwyane Wade,15550000.0
70,Dennis Schroder,15500000.0
71,Jonas Valanciunas,15460675.0
72,Tony Parker,15453126.0
73,Timofey Mozgov,15280000.0
74,Andre Iguodala,14814815.0
75,DeMarre Carroll,14800000.0
76,Thaddeus Young,14796348.0
77,Eric Bledsoe,14500000.0
78,Ricky Rubio,14275000.0
79,Joe Ingles,14136364.0
80,Gorgui Dieng,14112360.0
81,Khris Middleton,14100000.0
82,Mason Plumlee,14041096.0
83,Taj Gibson,14000000.0
84,James Johnson,13954000.0
85,Robin Lopez,13788500.0
86,J.R. Smith,13760000.0
87,Brandon Knight,13618750.0
88,Marvin Williams,13168750.0
89,Tyson Chandler,13000000.0
90,Michael Kidd-Gilchrist,13000000.0
91,Eric Gordon,12943020.0
92,Kenneth Faried,12921348.0
93,Marcin Gortat,12782609.0
94,Cody Zeller,12584270.0
95,Miles Plumlee,12500000.0
96,Nikola Mirotic,12500000.0
97,Zach Randolph,12307692.0
98,Nikola Vucevic,12250000.0
99,Solomon Hill,12236535.0
100,Wilson Chandler,12016854.0
101,Jeremy Lin,12000000.0
102,Kemba Walker,12000000.0
103,Derrick Favors,12000000.0
104,Austin Rivers,11825000.0
105,Courtney Lee,11747890.0
106,Nikola Pekovic,11600000.0
107,Jordan Clarkson,11562500.0
108,John Henson,11422536.0
109,Dion Waiters,11000000.0
110,Amir Johnson,11000000.0
111,Jamal Crawford,10942762.0
112,Alec Burks,10845506.0
113,Patty Mills,10714286.0
114,Kelly Olynyk,10607169.0
115,Omer Asik,10595505.0
116,Terrence Ross,10500000.0
117,Mirza Teletovic,10500000.0
118,Bojan Bogdanovic,10500000.0
119,Jon Leuer,10497319.0
120,Iman Shumpert,10337079.0
121,Maurice Harkless,10162922.0
122,Jared Dudley,10000000.0
123,Darren Collison,10000000.0
124,Danny Green,10000000.0
125,Meyers Leonard,9904495.0
126,Tony Snell,9821429.0
127,Al Jefferson,9769821.0
128,Matthew Dellavedova,9607500.0
129,Joe Johnson,9505000.0
130,Bogdan Bogdanovic,9470614.0
131,Andre Roberson,9259259.0
132,Trevor Booker,9125000.0
133,Dwight Powell,9003125.0
134,Jerryd Bayless,9000000.0
135,Avery Bradley,8808989.0
136,JaMychal Green,8533333.0
137,E'Twaun Moore,8445024.0
138,Rudy Gay,8406000.0
139,Kosta Koufos,8393000.0
140,Markieff Morris,8000000.0
141,Garrett Temple,8000000.0
142,Vince Carter,8000000.0
143,C.J. Miles,7936509.0
144,Cristiano Felicio,7843500.0
145,Shaun Livingston,7692308.0
146,Cory Joseph,7630000.0
147,P.J. Tucker,7590035.0
148,Corey Brewer,7579366.0
149,Andrew Wiggins,7574322.0
150,Darrell Arthur,7464912.0
151,Channing Frye,7420912.0
152,Trevor Ariza,7420912.0
153,Al-Farouq Aminu,7319035.0
154,Cole Aldrich,7300000.0
155,D.J. Augustin,7250000.0
156,Markelle Fultz,7026240.0
157,Lou Williams,7000000.0
158,Kyle Korver,7000000.0
159,Jeremy Lamb,7000000.0
160,Boban Marjanovic,7000000.0
161,Jae Crowder,6796117.0
162,Jabari Parker,6782392.0
163,Langston Galloway,6666667.0
164,Lance Thomas,6655325.0
165,Ed Davis,6352531.0
166,Marco Belinelli,6306060.0
167,Jonathon Simmons,6300000.0
168,Lonzo Ball,6286560.0
169,Wayne Ellington,6270000.0
170,Isaiah Thomas,6261395.0
171,Karl-Anthony Towns,6216840.0
172,Ben Simmons,6168840.0
173,Joel Embiid,6100266.0
174,Spencer Hawes,6021175.0
175,Josh McRoberts,6021175.0
176,Ish Smith,6000000.0
177,Alan Williams,6000000.0
178,Shelvin Mack,6000000.0
179,Milos Teodosic,6000000.0
180,Ersan Ilyasova,6000000.0
181,Dewayne Dedmon,6000000.0
182,Tyler Johnson,5881260.0
183,Wesley Johnson,5881260.0
184,Alex Abrines,5725000.0
185,Jayson Tatum,5645400.0
186,D'Angelo Russell,5562360.0
187,Brandon Ingram,5519400.0
188,Patrick Beverley,5513514.0
189,Aaron Gordon,5504420.0
190,Deron Williams,5500000.0
191,Josh Smith,5400000.0
192,Thabo Sefolosha,5250000.0
193,Jason Smith,5225000.0
194,Ben McLemore,5200000.0
195,Patrick Patterson,5192000.0
196,Nick Young,5192000.0
197,Brandan Wright,5179760.0
198,Josh Jackson,5090040.0
199,Marcus Morris,5000000.0
200,Dirk Nowitzki,5000000.0
201,Greg Monroe,5000000.0
202,Mike Muscala,5000000.0
203,Jahlil Okafor,4995120.0
204,Dante Exum,4992385.0
205,Alexis Ajinca,4961798.0
206,Jaylen Brown,4956480.0
207,Jameer Nelson,4736050.0
208,Kyle Singler,4666500.0
209,Justin Holiday,4615385.0
210,De'Aaron Fox,4609200.0
211,Marcus Smart,4538020.0
212,Kristaps Porzingis,4503600.0
213,Dragan Bender,4468800.0
214,Devin Harris,4402546.0
215,Ron Baker,4328000.0
216,Jamal Crawford,4328000.0
217,Aron Baynes,4328000.0
218,Alex Len,4187599.0
219,Nerlens Noel,4187599.0
220,Jonathan Isaac,4186320.0
221,Lance Stephenson,4180000.0
222,Julius Randle,4149242.0
223,Kyle O'Quinn,4087500.0
224,Mario Hezonja,4078320.0
225,Kris Dunn,4046760.0
226,Jonas Jerebko,4000000.0
227,Nemanja Bjelica,3949999.0
228,J.J. Barea,3903900.0
229,Quincy Pondexter,3853931.0
230,Lauri Markkanen,3821640.0
231,Nik Stauskas,3807146.0
232,Willie Cauley-Stein,3704160.0
233,Buddy Hield,3675480.0
234,Will Barton,3533333.0
235,Noah Vonleh,3505233.0
236,Frank Ntilikina,3501120.0
237,Nene Hilario,3477600.0
238,Zaza Pachulia,3477600.0
239,Troy Daniels,3408520.0
240,Emmanuel Mudiay,3381480.0
241,Jamal Murray,3355320.0
242,Elfrid Payton,3332340.0
243,Rajon Rondo,3300000.0
244,Doug McDermott,3294994.0
245,Jodie Meeks,3290000.0
246,Tyreke Evans,3290000.0
247,Tarik Black,3290000.0
248,Anthony Tolliver,3290000.0
249,Dennis Smith,3218280.0
250,Zach LaVine,3202217.0
251,Ekpe Udoh,3200000.0
252,T.J. Warren,3152931.0
253,Stanley Johnson,3097800.0
254,Marquese Chriss,3073800.0
255,Zach Collins,3057240.0
256,James Ennis,3028410.0
257,Seth Curry,3028410.0
258,Mindaugas Kuzminskas,3025035.0
259,Tomas Satoransky,3000000.0
260,Rajon Rondo,3000000.0
261,Lucas Nogueira,2947305.0
262,Jusuf Nurkic,2947305.0
263,Malik Monk,2904480.0
264,Frank Kaminsky,2847600.0
265,Andrew Nicholson,2844429.0
266,Jakob Poeltl,2825640.0
267,Luke Kennard,2759280.0
268,Justise Winslow,2705040.0
269,Michael Carter-Williams,2700000.0
270,Thon Maker,2684160.0
271,Cedi Osman,2642857.0
272,Donovan Mitchell,2621280.0
273,Myles Turner,2569920.0
274,Gary Harris,2550055.0
275,Domantas Sabonis,2550000.0
276,Manu Ginobili,2500000.0
277,Reggie Bullock,2500000.0
278,Richard Jefferson,2500000.0
279,Malcolm Delaney,2500000.0
280,Bam Adebayo,2490360.0
281,Bruno Caboclo,2451225.0
282,Ronnie Price,2442455.0
283,Trey Lyles,2441400.0
284,Dario Saric,2422560.0
285,Taurean Waller-Prince,2422560.0
286,Rodney Hood,2386864.0
287,Justin Jackson,2365560.0
288,Shabazz Napier,2361360.0
289,Clint Capela,2334520.0
290,Arron Afflalo,2328652.0
291,Raymond Felton,2328652.0
292,Nick Collison,2328652.0
293,Ramon Sessions,2328652.0
294,Jarrett Jack,2328652.0
295,Jason Terry,2328652.0
296,Udonis Haslem,2328652.0
297,Dwyane Wade,2328652.0
298,David West,2328652.0
299,Richard Jefferson,2328652.0
300,Jose Calderon,2328652.0
301,Andrew Bogut,2328652.0
302,Devin Booker,2319360.0
303,Georgios Papagiannis,2301360.0
304,Dante Cunningham,2300000.0
305,Jameer Nelson,2262871.0
306,Justin Patton,2247480.0
307,Guerschon Yabusele,2247480.0
308,Monta Ellis,2245400.0
309,Cameron Payne,2203440.0
310,Denzel Valentine,2186400.0
311,Josh Smith,2183934.0
312,Kyle Anderson,2151704.0
313,D.J. Wilson,2135040.0
314,Matt Barnes,2133542.0
315,Derrick Rose,2116955.0
316,Marreese Speights,2116955.0
317,Michael Beasley,2116955.0
318,Aaron Brooks,2116955.0
319,Luc Mbah a Moute,2116955.0
320,JaVale McGee,2116955.0
321,Jeff Green,2116955.0
322,Tony Allen,2116955.0
323,Damien Wilkins,2116955.0
324,Omri Casspi,2106470.0
325,Mario Chalmers,2106407.0
326,Darius Miller,2100000.0
327,Kelly Oubre,2093040.0
328,Juan Hernangomez,2076840.0
329,T.J. Leaf,2028360.0
330,Tim Frazier,2000000.0
331,Anthony Tolliver,2000000.0
332,Terry Rozier,1988520.0
333,Luke Babbitt,1974159.0
334,John Collins,1936920.0
335,Anderson Varejao,1913345.0
336,Rashad Vaughn,1889040.0
337,Tim Duncan,1881250.0
338,Wade Baldwin,1874400.0
339,Larry Sanders,1865547.0
340,Harry Giles,1859400.0
341,Sam Dekker,1794600.0
342,Terrance Ferguson,1785000.0
343,Henry Ellenson,1780800.0
344,Eric Moreland,1739333.0
345,Jerian Grant,1713840.0
346,Jarrett Allen,1713720.0
347,Mike Scott,1709538.0
348,Tyler Zeller,1709538.0
349,Quincy Acy,1709538.0
350,Malik Beasley,1700640.0
351,Mike Dunleavy,1662500.0
352,Delon Wright,1645200.0
353,OG Anunoby,1645200.0
354,Ante Zizic,1645200.0
355,Caris LeVert,1632480.0
356,Justin Anderson,1579440.0
357,Tyler Lydon,1579440.0
358,Jeff Withey,1577320.0
359,Ian Clark,1577230.0
360,Shabazz Muhammad,1577230.0
361,Willie Reed,1577230.0
362,DeAndre Liggins,1577230.0
363,DeAndre' Bembry,1567200.0
364,Joffrey Lauvergne,1524305.0
365,Jerami Grant,1524305.0
366,Johnny O'Bryant,1524305.0
367,Tyler Ennis,1524305.0
368,Julyan Stone,1524305.0
369,Sean Kilpatrick,1524305.0
370,Joe Harris,1524305.0
371,Spencer Dinwiddie,1524305.0
372,Shane Larkin,1524305.0
373,Glenn Robinson,1524305.0
374,Bobby Brown,1524305.0
375,Bobby Portis,1516320.0
376,Malachi Richardson,1504560.0
377,Arron Afflalo,1500000.0
378,Norman Powell,1471382.0
379,Josh Richardson,1471382.0
380,Rondae Hollis-Jefferson,1471382.0
381,Tyus Jones,1471382.0
382,Jarell Martin,1471382.0
383,Larry Nance,1471382.0
384,Troy Williams,1471382.0
385,Chris McCullough,1471382.0
386,Raul Neto,1471382.0
387,Pat Connaughton,1471382.0
388,Richaun Holmes,1471382.0
389,T.J. McConnell,1471382.0
390,Josh Huestis,1471382.0
391,Jordan Mickey,1471382.0
392,Montrezl Harrell,1471382.0
393,Joe Young,1471382.0
394,Kevon Looney,1471382.0
395,Nikola Jokic,1471382.0
396,Salah Mejri,1471382.0
397,Caleb Swanigan,1465920.0
398,Furkan Korkmaz,1465920.0
399,Willy Hernangomez,1435750.0
400,Kyle Kuzma,1423560.0
401,Tony Bradley,1414920.0
402,Derrick White,1404600.0
403,Josh Hart,1394520.0
404,Timothe Luwawu-Cabarrot,1386600.0
405,Kevin Martin,1360305.0
406,Brice Johnson,1331160.0
407,Pascal Siakam,1312611.0
408,Dejounte Murray,1312611.0
409,Skal Labissiere,1312611.0
410,A.J. Hammons,1312611.0
411,Deyonta Davis,1312611.0
412,Chinanu Onuaku,1312611.0
413,Damian Jones,1312611.0
414,Wayne Selden,1312611.0
415,Cheick Diallo,1312611.0
416,Joel Bolomboy,1312611.0
417,Davis Bertans,1312611.0
418,Bryn Forbes,1312611.0
419,Jake Layman,1312611.0
420,Tyler Ulis,1312611.0
421,Marcus Georges-Hunt,1312611.0
422,Malcolm Brogdon,1312611.0
423,Rodney McGruder,1312611.0
424,Andrew Harrison,1312611.0
425,Ivica Zubac,1312611.0
426,Patrick McCaw,1312611.0
427,Dorian Finney-Smith,1312611.0
428,Yogi Ferrell,1312611.0
429,Treveon Graham,1312611.0
430,David Nwaba,1312611.0
431,Paul Zipser,1312611.0
432,Isaiah Whitehead,1312611.0
433,Sheldon Mac,1312611.0
434,Okaro White,1312611.0
435,Nicolas Brussino,1312611.0
436,Diamond Stone,1312611.0
437,Isaiah Taylor,1312611.0
438,Kay Felder,1312611.0
439,Fred VanVleet,1312611.0
440,Derrick Jones,1312611.0
441,Chasson Randle,1312611.0
442,Stephen Zimmerman,1312611.0
443,Semi Ojeleye,1291892.0
444,Frank Mason,1184385.0
445,Abdel Nader,1167333.0
446,Damyean Dotson,1100000.0
447,Paul Pierce,1096080.0
448,Isaiah Canaan,1069308.0
449,Wesley Iwundu,1050000.0
450,Livio Jean-Charles,1035200.0
451,Justin Hamilton,1000000.0
452,Gerald Henderson,1000000.0
453,Rade Zagorac,950000.0
454,Ivan Rabb,950000.0
455,Ike Anigbogu,950000.0
456,Gerald Green,947248.0
457,Jason Thompson,945126.0
458,Martell Webster,830000.0
459,Frank Jackson,815615.0
460,Jordan Bell,815615.0
461,Dakari Johnson,815615.0
462,Sterling Brown,815615.0
463,Dillon Brooks,815615.0
464,Jawun Evans,815615.0
465,Sindarius Thornwell,815615.0
466,Dwayne Bacon,815615.0
467,Tyler Dorsey,815615.0
468,Davon Reed,815615.0
469,Royce O'Neale,815615.0
470,Alfonzo McKinnie,815615.0
471,Brandon Paul,815615.0
472,Khem Birch,815615.0
473,Thomas Bryant,815615.0
474,Zhou Qi,815615.0
475,Maxi Kleber,815615.0
476,Daniel Theis,815615.0
477,Sean Kilpatrick,789725.0
478,Trey Burke,784160.0
479,Alex Poythress,778668.0
480,Marco Belinelli,776217.0
481,Joe Johnson,749905.0
482,Dwight Buycks,748160.0
483,Tyler Cavanaugh,679919.0
484,Carlos Delfino,650000.0
485,Caron Butler,517220.0
486,Jordan Farmar,510921.0
487,Ersan Ilyasova,502328.0
488,Leandro Barbosa,500000.0
489,Tibor Pleiss,500000.0
490,Michael Gbinije,500000.0
491,Aaron Gray,452059.0
492,Festus Ezeli,333334.0
493,C.J. Watson,333334.0
494,Gal Mekel,315760.0
495,Miroslav Raduljica,300000.0
496,Cameron Oliver,300000.0
497,Ramon Sessions,263124.0
498,Jordan Crawford,250000.0
499,Emeka Okafor,239204.0
500,Wade Baldwin,222476.0
501,Isaiah Canaan,200000.0
502,Rakeem Christmas,172552.0
503,DeAndre Liggins,172238.0
504,Sean Kilpatrick,172238.0
505,Rashad Vaughn,166258.0
506,Troy Williams,148318.0
507,Travis Wear,148318.0
508,Carrick Felix,140902.0
509,Brandon Rush,119602.0
510,Brandon Jennings,119010.0
511,Derrick Williams,104059.0
512,K.J. McDaniels,100000.0
513,Marshall Plumlee,100000.0
514,Georges Niang,100000.0
515,Quinn Cook,100000.0
516,Demetrius Jackson,92858.0
517,Kyle Collinsworth,92160.0
518,Josh Gray,92160.0
519,Naz Mitrou-Long,92160.0
520,Shaquille Harrison,92160.0
521,"Walt Lemon, Jr.",92160.0
522,Antonius Cleveland,92160.0
523,Jaylen Morris,92160.0
524,Mike James,87552.0
525,Jarell Eddie,83129.0
526,Jarell Eddie,83129.0
527,Briante Weber,83129.0
528,Demetrius Jackson,74159.0
529,Georgios Papagiannis,74159.0
530,Larry Drew,74159.0
531,Scotty Hopson,74159.0
532,Isaiah Canaan,53465.0
533,Tyler Cavanaugh,50000.0
534,Kyle Collinsworth,50000.0
535,Demetrius Jackson,50000.0
536,Daniel Ochefu,50000.0
537,Michael Young,50000.0
538,Nate Wolters,50000.0
539,Naz Mitrou-Long,50000.0
540,Eric Griffin,50000.0
541,Jacob Pullen,50000.0
542,James Michael McAdoo,50000.0
543,Nigel Hayes,50000.0
544,Jalen Moore,50000.0
545,Gary Payton,50000.0
546,Matt Williams,50000.0
547,Vince Hunter,50000.0
548,Vander Blue,50000.0
549,V.J. Beachem,50000.0
550,Briante Weber,50000.0
551,Jamil Wilson,50000.0
552,Briante Weber,50000.0
553,Luis Montero,50000.0
554,Gian Clavell,50000.0
555,Antonius Cleveland,50000.0
556,Diamond Stone,50000.0
557,Yakuba Ouattara,50000.0
558,Jeremy Evans,50000.0
559,Nigel Hayes,46080.0
560,Nigel Hayes,46080.0
561,Rodney Purvis,46080.0
562,Xavier Rathan-Mayes,46080.0
563,Trey McKinney-Jones,46080.0
564,Jameel Warney,46080.0
565,Marcus Thornton,46080.0
566,DeAndre Liggins,26773.0
567,Axel Toupane,25000.0
568,Quinn Cook,25000.0
569,Chris Johnson,25000.0
570,Beno Udrih,25000.0
571,Joel Bolomboy,22248.0
572,Jarell Eddie,17224.0
